IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
30203898,FRAUD,"FORGERY, CREDIT CARD",Tuesday,02/18/2003,16:30,NORTHERN,NONE,2800 Block of VAN NESS AV,-122.4246129931,37.8014488258
38261,WARRANTS,WARRANT ARREST,Thursday,04/17/2003,22:45,NORTHERN,"ARREST, BOOKED",POLK ST / SUTTER ST,-122.4201203192,37.7877570602
30203901,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Tuesday,02/18/2003,16:05,NORTHERN,NONE,VAN NESS AV / MCALLISTER ST,-122.4202504826,37.7800745746
30203923,DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE,Tuesday,02/18/2003,17:00,BAYVIEW,"ARREST, BOOKED",1600 Block of KIRKWOOD AV,-122.3907180762,37.7385560585
30203923,OTHER OFFENSES,CONSPIRACY,Tuesday,02/18/2003,17:00,BAYVIEW,"ARREST, BOOKED",1600 Block of KIRKWOOD AV,-122.3907180762,37.7385560585
30203923,OTHER OFFENSES,PROBATION VIOLATION,Tuesday,02/18/2003,17:00,BAYVIEW,"ARREST, BOOKED",1600 Block of KIRKWOOD AV,-122.3907180762,37.7385560585
324684,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Monday,03/31/2003,22:08,NORTHERN,"ARREST, BOOKED",POST ST / FILLMORE ST,-122.4330841668,37.7851499161
324684,WARRANTS,WARRANT ARREST,Monday,03/31/2003,22:08,NORTHERN,"ARREST, BOOKED",POST ST / FILLMORE ST,-122.4330841668,37.7851499161
335471,WARRANTS,WARRANT ARREST,Saturday,02/22/2003,17:35,MISSION,"ARREST, BOOKED",25TH ST / GUERRERO ST,-122.4227278735,37.7503729275
454598,WARRANTS,WARRANT ARREST,Tuesday,04/01/2003,15:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4036751741,37.7751775072
474320,WARRANTS,WARRANT ARREST,Wednesday,04/16/2003,00:40,TENDERLOIN,"ARREST, BOOKED",100 Block of TURK ST,-122.4114513909,37.7831610224
522662,VEHICLE THEFT,STOLEN TRUCK,Monday,03/17/2003,15:38,,NONE,OUT OF TOWN,0,0
522662,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,03/17/2003,15:38,,NONE,OUT OF TOWN,0,0
644777,WARRANTS,WARRANT ARREST,Thursday,03/06/2003,19:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4036751741,37.7751775072
668705,WARRANTS,WARRANT ARREST,Friday,03/28/2003,10:00,BAYVIEW,"ARREST, BOOKED",1200 Block of PALOU AV,-122.3839634389,37.7299972589
728547,WARRANTS,WARRANT ARREST,Tuesday,03/18/2003,16:40,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4036751741,37.7751775072
767244,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Sunday,06/29/2003,07:50,NORTHERN,"ARREST, BOOKED",600 Block of EDDY ST,-122.4182161406,37.7832571723
767244,DRUG/NARCOTIC,VISITING WHERE DRUGS ARE USED OR SMOKED,Sunday,06/29/2003,07:50,NORTHERN,"ARREST, BOOKED",600 Block of EDDY ST,-122.4182161406,37.7832571723
767244,OTHER OFFENSES,CONSPIRACY,Sunday,06/29/2003,07:50,NORTHERN,"ARREST, BOOKED",600 Block of EDDY ST,-122.4182161406,37.7832571723
793045,WARRANTS,WARRANT ARREST,Monday,05/19/2003,06:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4036751741,37.7751775072
805991,WARRANTS,WARRANT ARREST,Tuesday,04/29/2003,13:40,NORTHERN,"ARREST, BOOKED",800 Block of VAN NESS AV,-122.4208998611,37.7830998599
810207,"SEX OFFENSES, FORCIBLE","ATTEMPTED RAPE, BODILY FORCE",Wednesday,07/09/2003,21:15,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4037429632,37.7752317022
810207,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY,Wednesday,07/09/2003,21:15,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4037429632,37.7752317022
810207,KIDNAPPING,FALSE IMPRISONMENT,Wednesday,07/09/2003,21:15,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4037429632,37.7752317022
839564,WARRANTS,WARRANT ARREST,Wednesday,03/26/2003,12:20,,"ARREST, BOOKED",OUT OF TOWN,0,0
30203923,WARRANTS,WARRANT ARREST,Tuesday,02/18/2003,17:00,BAYVIEW,"ARREST, BOOKED",1600 Block of KIRKWOOD AV,-122.3907180762,37.7385560585
30203939,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Tuesday,02/18/2003,16:30,SOUTHERN,"ARREST, CITED",400 Block of 10TH ST,-122.4104994803,37.7709080121
1240708,WARRANTS,WARRANT ARREST,Tuesday,05/06/2003,15:10,TENDERLOIN,"ARREST, BOOKED",300 Block of EDDY ST,-122.413954401,37.7837266691
1294664,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,19:45,TENDERLOIN,"ARREST, BOOKED",TURK ST / TAYLOR ST,-122.4107687664,37.783214519
1302057,WARRANTS,WARRANT ARREST,Friday,04/11/2003,17:26,TARAVAL,"ARREST, BOOKED",RANDOLPH ST / HEAD ST,-122.4643990802,37.7142937892
30203951,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/11/2003,13:30,NORTHERN,NONE,600 Block of POLK ST,-122.4189759907,37.7822802428
30203973,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,02/15/2003,10:00,RICHMOND,NONE,400 Block of 17TH AV,-122.4760761577,37.7798003502
1525936,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,07:15,SOUTHERN,"ARREST, BOOKED",200 Block of 6TH ST,-122.4067362275,37.7793521642
1532000,WARRANTS,WARRANT ARREST,Thursday,02/27/2003,07:50,INGLESIDE,"ARREST, BOOKED",0 Block of NANTUCKET AV,-122.4409901498,37.7280912994
30203989,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Tuesday,02/18/2003,18:06,INGLESIDE,NONE,5100 Block of MISSION ST,-122.4404867313,37.717089261
3027732,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Friday,03/07/2003,16:34,CENTRAL,"ARREST, BOOKED",200 Block of GEARY ST,-122.407810337,37.7873789358
3032800,ASSAULT,BATTERY,Thursday,04/10/2003,10:16,PARK,"ARREST, BOOKED",300 Block of WOODSIDE AV,-122.4521920368,37.745667866
3059315,WARRANTS,WARRANT ARREST,Tuesday,05/20/2003,07:45,,"ARREST, BOOKED",OUT OF TOWN,0,0
3070690,NON-CRIMINAL,FOUND PROPERTY,Wednesday,06/11/2003,14:25,BAYVIEW,NONE,1600 Block of PALOU AV,-122.392096198,37.7346106239
10013576,WARRANTS,WARRANT ARREST,Wednesday,03/05/2003,07:50,TARAVAL,"ARREST, BOOKED",0 Block of BORICA ST,-122.4685670466,37.7218120474
10050142,WARRANTS,WARRANT ARREST,Friday,05/09/2003,19:45,TENDERLOIN,"ARREST, BOOKED",0 Block of MCALLISTER ST,-122.4134301433,37.780924484
10085149,WARRANTS,WARRANT ARREST,Saturday,01/11/2003,23:55,TENDERLOIN,"ARREST, BOOKED",MARKET ST / 8TH ST,-122.4147438354,37.7787192628
10168585,WARRANTS,WARRANT ARREST,Thursday,02/27/2003,19:26,TENDERLOIN,"ARREST, BOOKED",300 Block of ELLIS ST,-122.4119856039,37.7850007126
10284802,WARRANTS,WARRANT ARREST,Tuesday,04/01/2003,20:12,TENDERLOIN,"ARREST, BOOKED",500 Block of EDDY ST,-122.4159163075,37.7835460531
10347892,WARRANTS,WARRANT ARREST,Tuesday,01/07/2003,08:45,INGLESIDE,"ARREST, BOOKED",300 Block of EDINBURGH ST,-122.4301505336,37.7237516946
30204078,LARCENY/THEFT,PETTY THEFT AUTO STRIP,Monday,02/17/2003,15:00,RICHMOND,NONE,SPRUCE ST / ANZA ST,-122.4528980674,37.7803623691
10413114,WARRANTS,WARRANT ARREST,Tuesday,04/01/2003,23:21,CENTRAL,"ARREST, BOOKED",600 Block of PACIFIC AV,-122.4062921544,37.796937853
10434104,WARRANTS,WARRANT ARREST,Thursday,03/13/2003,04:54,TENDERLOIN,"ARREST, BOOKED",LARKIN ST / GOLDEN GATE AV,-122.4171468438,37.7814463501
10480260,WARRANTS,WARRANT ARREST,Saturday,03/15/2003,03:50,,"ARREST, BOOKED",UNKNOWN,0,0
10497538,VEHICLE THEFT,STOLEN MOTORCYCLE,Thursday,04/03/2003,20:20,,NONE,OUT OF TOWN,0,0
10497538,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Thursday,04/03/2003,20:20,,NONE,OUT OF TOWN,0,0
10505147,WARRANTS,WARRANT ARREST,Thursday,01/30/2003,07:15,TENDERLOIN,"ARREST, BOOKED",0 Block of TURK ST,-122.4101203858,37.7832742527
10541113,WARRANTS,WARRANT ARREST,Wednesday,04/16/2003,00:55,TENDERLOIN,"ARREST, BOOKED",TURK ST / TAYLOR ST,-122.4107687664,37.783214519
20910188,WARRANTS,WARRANT ARREST,Monday,01/27/2003,11:15,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4036751741,37.7751775072
20941923,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,02/06/2003,12:00,RICHMOND,NONE,4100 Block of GEARY BL,-122.463649338,37.7810158001
20957174,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,03/31/2003,13:51,PARK,NONE,400 Block of STANYAN ST,-122.4544166462,37.7738144424
20959750,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,02/26/2003,07:09,BAYVIEW,NONE,2200 Block of NEWCOMB AV,-122.4011289115,37.7416238982
20993548,NON-CRIMINAL,LOCATED PROPERTY,Tuesday,04/08/2003,12:00,,NONE,UNKNOWN,0,0
20996025,VEHICLE THEFT,STOLEN MOTORCYCLE,Monday,01/06/2003,08:13,TARAVAL,"ARREST, CITED",JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219126,37.7216221727
20996025,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Monday,01/06/2003,08:13,TARAVAL,"ARREST, CITED",JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219126,37.7216221727
20996025,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Monday,01/06/2003,08:13,TARAVAL,"ARREST, CITED",JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219126,37.7216221727
30204084,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,02/18/2003,17:41,NORTHERN,"ARREST, BOOKED",800 Block of GOUGH ST,-122.4238757459,37.7815322022
21029708,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,04/01/2003,10:54,,NONE,OUT OF TOWN,0,0
21040942,NON-CRIMINAL,LOCATED PROPERTY,Thursday,02/13/2003,23:09,,NONE,OUT OF TOWN,0,0
21055894,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,04/16/2003,00:49,TENDERLOIN,NONE,0 Block of UNITED NATIONS PZ,-122.4142835168,37.7798026426
21059573,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Saturday,03/01/2003,17:59,,NONE,OUT OF TOWN,0,0
21065542,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,02/19/2003,11:35,RICHMOND,NONE,2600 Block of PACIFIC AV,-122.4390315262,37.7928346442
21095721,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,05/07/2003,13:33,,NONE,OUT OF TOWN,0,0
11230084,VEHICLE THEFT,STOLEN TRUCK,Tuesday,02/25/2003,11:00,,NONE,UNKNOWN,0,0
11230084,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,02/25/2003,11:00,,NONE,UNKNOWN,0,0
11266697,WARRANTS,WARRANT ARREST,Sunday,06/15/2003,15:38,MISSION,"ARREST, BOOKED",100 Block of CAPP ST,-122.4186041762,37.7645406475
21345708,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,03/11/2003,05:02,,NONE,OUT OF TOWN,0,0
21347419,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,01/01/2003,12:36,INGLESIDE,NONE,100 Block of ELSIE ST,-122.4174821527,37.7432053429
30204090,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Tuesday,02/18/2003,17:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.4472040084,37.7823643146
21526390,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,01/07/2003,14:00,SOUTHERN,NONE,100 Block of CLARA ST,-122.4002130585,37.7812197577
30204090,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Tuesday,02/18/2003,17:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.4472040084,37.7823643146
30204103,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,02/18/2003,18:26,BAYVIEW,"ARREST, CITED",16TH ST / 7TH ST,-122.3950628499,37.7665443562
30204119,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/18/2003,16:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4037429632,37.7752317022
21534939,WEAPON LAWS,POSS OF LOADED FIREARM,Saturday,05/10/2003,08:18,,NONE,NO ADDRESS ENTERED,0,0
21534939,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Saturday,05/10/2003,08:18,,NONE,NO ADDRESS ENTERED,0,0
30204131,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,02/18/2003,18:32,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.4121216085,37.7813786406
21536292,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,01/05/2003,11:31,INGLESIDE,NONE,0 Block of GARRISON AV,-122.4129286517,37.7108440494
30206068,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/19/2003,01:00,SOUTHERN,NONE,1300 Block of FOLSOM ST,-122.4122271354,37.7732376716
30206074,FRAUD,"FALSE PRETENSES, GRAND THEFT",Monday,02/17/2003,09:00,CENTRAL,NONE,300 Block of COLUMBUS AV,-122.4076694994,37.7985117161
21363120,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Tuesday,01/28/2003,09:30,CENTRAL,NONE,1400 Block of LEAVENWORTH ST,-122.4163968492,37.7941810636
21369190,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,06/16/2003,03:30,,NONE,OUT OF TOWN,0,0
30206115,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,18:45,MISSION,NONE,14TH ST / GUERRERO ST,-122.4244127151,37.7680054164
30206159,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,02/19/2003,09:30,SOUTHERN,"ARREST, BOOKED",400 Block of NATOMA ST,-122.406684771,37.7810106826
30206159,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Wednesday,02/19/2003,09:30,SOUTHERN,"ARREST, BOOKED",400 Block of NATOMA ST,-122.406684771,37.7810106826
30206165,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,17:30,NORTHERN,NONE,OCTAVIA ST / OAK ST,-122.4242464735,37.7748122523
30206171,TRESPASS,TRESPASSING,Wednesday,02/19/2003,08:08,SOUTHERN,NONE,500 Block of MARKET ST,-122.3998606924,37.790508971
30206187,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,06:00,BAYVIEW,NONE,600 Block of SILLIMAN ST,-122.4110424468,37.7297148187
30204131,DRUG/NARCOTIC,SALE OF MARIJUANA,Tuesday,02/18/2003,18:32,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.4121216085,37.7813786406
30204153,MISSING PERSON,MISSING JUVENILE,Tuesday,02/18/2003,07:00,INGLESIDE,NONE,600 Block of PRENTISS ST,-122.4124718755,37.7348960837
21370216,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Monday,01/13/2003,23:44,TARAVAL,JUVENILE BOOKED,3900 Block of 19TH AV,-122.4725294458,37.7171858508
21370238,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Thursday,01/02/2003,13:00,,NONE,OUT OF TOWN,0,0
30204153,MISSING PERSON,FOUND PERSON,Tuesday,02/18/2003,07:00,INGLESIDE,NONE,600 Block of PRENTISS ST,-122.4124718755,37.7348960837
30204181,ASSAULT,BATTERY,Tuesday,02/18/2003,18:15,CENTRAL,"ARREST, BOOKED",300 Block of COLUMBUS AV,-122.[phone],37.[phone]
30204238,OTHER OFFENSES,OBSCENE PHONE CALLS(S),Tuesday,02/18/2003,18:59,PARK,NONE,800 Block of CENTRAL AV,-122.4450068582,37.77736369
